dataset,python_fit_time_sec,julia_fit_time_sec,python_dbcv,julia_dbcv,same_labels,same_probabilities,python_clusters,julia_clusters,python_noise,julia_noise,experiment,min_cluster_size,min_samples,alpha,cluster_selection_method,dbcv_difference,fit_time_difference
circles,0.01401569999870840022015983095116,0.00396339999999999973573361344847,0.74855746322142391324661048201961,0.74855746322142391324661048201961,True,True,2,2,0,0,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.01005229999870840135178795549109
moons,0.00657289999799099983884831388536,0.00361979999999999984064413816043,0.90199760167693954215906160243321,0.90199760167693954215906160243321,True,True,2,2,0,0,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00295309999799099999820417572494
varied,0.00568909999856249959382381575779,0.00431319999999999967310593262937,0.51902194981541183160800301266136,0.52110137849083537631145190971438,False,False,3,3,59,59,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,0.00207942867542354470344889705302,-0.00137589999856249992071788312842
aniso,0.00634039999931699984475619302771,3.26036739999999980454958858899772,0.64233030834608573211852444728720,0.64233030834608573211852444728720,True,True,3,3,9,9,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,3.25402700000068278995968285016716
blobs,0.00626619999820829994691129272155,0.00351909999999999983238962997234,0.85912907350495759661868078183034,0.85912907350495759661868078183034,True,True,2,2,5,5,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00274709999820830011452166274921
no_structure,0.00647100000060159968873207958495,0.00339669999999999989298560265638,0.28389133639150621046809419567580,0.25853413179412521039068906247849,False,False,11,11,185,187,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,-0.02535720459738100007740513319732,-0.00307430000060159979574647692857
heartfailure,0.00719770000068819994915036986072,0.85347939999999999916013848633156,0.53118074611338506052504726540064,0.70252379334565162594117282424122,False,False,4,4,26,26,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,0.17134304723226656541612555884058,0.84628169999931179834362637848244
cardiacarrest,0.00729239999782289958357717196691,0.56561660000000002490594397386303,,,False,False,3,2,226,293,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,,0.55832420000217708455636511644116
neuroblastoma,0.00223270000060429981911247487858,0.61768900000000004357758598416694,0.17751169219933338183636806206778,0.18362419703191529274377558067499,False,False,2,2,102,99,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,0.00611250483258191090740751860722,0.61545629999939577281509173189988
sepsis,0.03202909999890830167190713950731,0.64035940000000002303437440787093,0.08886291636319981757097252739186,0.08869171384579023487138016434983,False,False,4,4,922,923,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,-0.00017120251740958269959236304203,0.60833030000109167279020994101302
type1diabetes,0.00208950000160250002820272463566,1.22538309999999994737152064772090,,,True,True,0,0,67,67,baseline-15-5,15,5,1.00000000000000000000000000000000,eom,,1.22329359999839737405125106306514
circles,0.01131370000075540040163080135471,0.00368160000000000015019097077129,0.74855746322142391324661048201961,0.74855746322142391324661048201961,True,True,2,2,0,0,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00763210000075540025143983058342
moons,0.00965179999911919966892881461717,0.00386680000000000009818812429785,0.90199760167693954215906160243321,0.90199760167693954215906160243321,True,True,2,2,0,0,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00578499999911919957074069031933
varied,0.00812700000096809940797193405615,0.00416709999999999997077892999187,0.51902194981541183160800301266136,0.52110137849083537631145190971438,False,False,3,3,59,59,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,0.00207942867542354470344889705302,-0.00395990000096809943719300406428
aniso,0.00919760000033419990173033653491,3.99450620000000000686668499838561,0.64233030834608573211852444728720,0.64233030834608573211852444728720,True,False,3,3,9,9,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,3.98530859999966580176078423392028
blobs,0.00628969999888789963599089460899,0.00364489999999999996285748871117,0.85912907350495759661868078183034,0.85912907350495759661868078183034,True,True,2,2,5,5,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00264479999888789967313340589783
no_structure,0.00706890000219569970829613936303,0.00450639999999999981555864891902,0.23791354043779544547021487232996,0.25275450499972473838994346806430,False,False,13,13,177,178,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,0.01484096456192929291972859573434,-0.00256250000219569989273749044401
heartfailure,0.00664289999986060041708979539976,0.83689599999999997326227685334743,0.54298074796820772203176375114708,0.60962213495010930675022109426209,False,False,5,5,49,50,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,0.06664138698190158471845734311501,0.83025310000013941014174179144902
cardiacarrest,0.00556749999668679999148546144738,0.56157800000000002160760459446465,,,False,False,2,2,121,115,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,,0.55601050000331320166679915928398
neuroblastoma,0.00253960000190999986638407115436,0.61212679999999997093595993646886,,,False,False,4,4,94,90,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,,0.60958719999808996803380978235509
sepsis,0.03141170000162669950771743287987,0.67260120000000001017070871967007,0.28598648238818707989494782850670,0.12191539842450646591309748600906,False,False,2,2,282,282,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,-0.16407108396368061398185034249764,0.64118949999837326902962786334683
type1diabetes,0.00170259999867990001465312133178,1.32460529999999998551629687426612,,,True,True,0,0,67,67,baseline-10-5,10,5,1.00000000000000000000000000000000,eom,,1.32290270000132004213355685351416
circles,0.00856460000068180044019428009960,0.01605519999999999863904420749350,0.74855746322142391324661048201961,0.74855746322142391324661048201961,True,True,2,2,0,0,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,0.00749059999931819819884992739389
moons,0.00622020000082549977260537588108,0.00370550000000000002639555241046,0.90199760167693954215906160243321,0.90199760167693954215906160243321,True,True,2,2,0,0,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00251470000082549974620982347062
varied,0.00678479999987749958501037639280,0.00416180000000000022142288003124,0.76673462955892202064234197678161,0.76498683860725003036407088075066,False,False,3,3,79,80,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,-0.00174779095167199027827109603095,-0.00262299999987749936358749636156
aniso,0.00554940000074560010195900972008,3.19835730000000006967297849769238,0.71737816707320767317668241958017,0.71918887825230770616258269001264,False,False,3,3,59,58,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,0.00181071117910003298590027043247,3.19280789999925440625361261481885
blobs,0.00575430000026239986399279047191,0.00437810000000000022063462168376,0.84734843434536855077965356031200,0.84734843434536855077965356031200,True,True,2,2,12,12,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00137620000026239964335816878815
no_structure,0.00576839999848739997528879186461,0.00387149999999999994138022429979,0.30725975372021785414489158938522,0.31425601985629025847401862847619,False,False,3,3,283,284,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,0.00699626613607240432912703909096,-0.00189689999848740003390856756482
heartfailure,0.00765520000277310035119437969797,0.83551860000000000017195134205394,0.59241160138163240223008187967935,0.66205406200715344322560440559755,False,False,3,3,64,65,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,0.06964246062552104099552252591820,0.82786339999722691196382129419362
cardiacarrest,0.00724730000001719970592617414695,1.18178289999999996950919012306258,,,False,False,2,0,309,422,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,,1.17453559999998269347543100593612
neuroblastoma,0.00297359999967730008821331644242,0.58542000000000005144329406903125,,,True,True,2,2,83,83,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,,0.58244640000032277260544333330472
sepsis,0.03407630000219789845328222099852,0.75485519999999994844586126419017,0.05298384393064402980710880797233,0.05298384393064402980710880797233,True,True,2,2,1033,1033,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,0.72077889999780209162594246663502
type1diabetes,0.00157219999891819992889063772878,0.63207800000000002871303195206565,,,True,True,0,0,67,67,baseline-25-15,25,15,1.00000000000000000000000000000000,eom,,0.63050580000108180644957656113547
circles,0.00648979999823490021071403788255,0.00659769999999999974538145153247,,,True,True,0,0,500,500,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,,0.00010790000176509953466741364991
moons,0.00610660000165800034843677224217,0.00821999999999999987621013275430,0.90033826226232460676612845418276,0.90033826226232460676612845418276,True,True,2,2,1,1,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,0.00211339999834199952777336051213
varied,0.00679740000123270002307940274022,0.00736260000000000039421799158390,0.79278142692517028500276410341030,0.79278142692517028500276410341030,True,True,2,2,68,68,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,0.00056519999876730037113858884368
aniso,0.00732760000028060028143261916966,3.20650900000000005363176569517236,0.41953560498427849845270998230262,0.74083918361713929634504438581644,False,False,2,2,32,32,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,0.32130357863286079789233440351381,3.19918139999971939957390532072168
blobs,0.00806530000045310030420964153564,0.00679130000000000011439738045738,0.82754439342014673997027784935199,0.82739587156760296959845391029376,False,False,2,2,24,24,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,-0.00014852185254377037182393905823,-0.00127400000045310018981226107826
no_structure,0.00612809999802260002566001162450,0.00862779999999999970550224048793,,,True,True,0,0,500,500,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,,0.00249970000197739967984222886344
heartfailure,0.00890319999962230039514121671118,0.83789829999999998477733242907561,0.61369767205905334517268556737690,0.64116502956859422468482989643235,False,False,2,2,98,98,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,0.02746735750954087951214432905545,0.82899510000037768264746773638763
cardiacarrest,0.00811550000071289967529253317480,0.62113649999999998030375536473002,,,True,True,0,0,422,422,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,,0.61302099999928705287288721592631
neuroblastoma,0.00263450000056759990954557970610,1.23607439999999990654089288000250,,,True,True,0,0,169,169,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,,1.23343989999943226543166474584723
sepsis,0.03626330000042789908354379235789,0.67133319999999996330330986893387,,,True,True,0,0,1257,1257,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,,0.63506989999957208503644778829766
type1diabetes,0.00169520000054030001504501434795,0.61999619999999999730988520241226,,,True,True,0,0,67,67,baseline-100-25,100,25,1.00000000000000000000000000000000,eom,,0.61830099999945964395209330177750
circles,0.00818319999962109981272995185009,0.00599889999999999971869169002048,,,True,True,0,0,500,500,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,-0.00218429999962110009403826182961
moons,0.00860330000068640007859777085741,0.67031569999999995879136349685723,0.78814188496314074861004428385058,0.78814188496314074861004428385058,True,True,2,2,74,74,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,0.66171239999931352748774315841729
varied,0.00732860000061909960811235009714,0.00642590000000000001467714838554,,,True,True,0,0,500,500,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,-0.00090270000061909959343520171160
aniso,0.00704720000067019999856476886180,3.03432810000000019456933841865975,,,True,True,0,0,500,500,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,3.02728089999932992171238765877206
blobs,0.00753299999996670001378706871265,0.00822810000000000034414693317331,,,True,True,0,0,500,500,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,0.00069510000003330033035986446066
no_structure,0.00719150000077199962750240658238,0.00633259999999999986103338400767,,,True,True,0,0,500,500,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,-0.00085890000077199976646902257471
heartfailure,0.00875369999994289951783521530615,0.82804290000000002613944616314257,,,True,True,0,0,425,425,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,0.81928920000005711621327009197557
cardiacarrest,0.00722339999992979969051232203014,0.56386309999999995046238154827734,,,True,True,0,0,422,422,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,0.55663970000007012561837882458349
neuroblastoma,0.00277540000024600018446729876587,0.60109740000000000392788024328183,,,True,True,0,0,169,169,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,0.59832199999975399506979556463193
sepsis,0.04256159999931689863483796898436,0.73768750000000005151434834260726,,,True,True,0,0,1257,1257,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,0.69512590000068319451287379706628
type1diabetes,0.00165670000205859991801449204729,0.63082559999999998634478970416239,,,True,True,0,0,67,67,baseline-200-50,200,50,1.00000000000000000000000000000000,eom,,0.62916889999794134435973091967753
circles,0.02687660000083259836944904463962,0.00401880000000000032339686484306,0.74855746322142391324661048201961,0.74855746322142391324661048201961,True,True,2,2,0,0,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.02285780000083259891341391778496
moons,0.00681299999996550029873754183996,0.00358500000000000007896461262646,0.90199760167693954215906160243321,0.90199760167693954215906160243321,True,True,2,2,0,0,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00322799999996550021977292921349
varied,0.00570760000118749992459310504955,0.00371179999999999990847876496503,0.44652902431128782545499689149437,0.44854832727142457393654240149772,False,False,3,3,58,58,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,0.00201930296013674848154551000334,-0.00199580000118750001611434008453
aniso,0.00633459999880859984944247997873,3.32936940000000003436753104324453,0.61814807631235746399056552036200,0.61854787843804404090519710734952,False,False,3,3,12,12,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,0.00039980212568657691463158698753,3.32303480000119133563885043258779
blobs,0.00618529999701420037105936700073,0.00529389999999999982110976404215,0.85434893199502248695154094093596,0.85434893199502248695154094093596,True,True,2,2,8,8,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00089139999701420054994960295858
no_structure,0.00589019999824810010918829661364,0.00963939999999999935775818471484,0.30295770534533988938008519653522,0.33639182769090408831047511739598,False,False,13,13,189,192,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,0.03343412234556419893038992086076,0.00374920000175189924856988810120
heartfailure,0.00662999999985910016403467537316,0.83880310000000002368381046835566,0.64803065256195024890217837310047,0.64803065256195024890217837310047,True,True,5,5,45,45,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,0.83217310000014088622322105948115
cardiacarrest,0.00672279999707820017512682753136,0.67645869999999996835526872018818,,,False,False,3,3,234,333,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,,0.66973590000292171353635239938740
neuroblastoma,0.00242040000011910011110116691668,1.26157249999999998557598246406997,0.07429322813937785929816470797959,,False,False,2,0,121,169,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,,1.25915209999988086941868914436782
sepsis,0.04533199999787029810249805450439,0.73245579999999999021298435764038,0.22370014411470212634114318461798,0.44126909910303063755421248970379,False,False,2,2,321,321,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,0.21756895498832851121306930508581,0.68712380000212969211048630313599
type1diabetes,0.00145839999822780009598732764431,0.68319770000000001886064637801610,,,True,True,0,0,67,67,manhattan-10-5,10,5,1.00000000000000000000000000000000,eom,,0.68173930000177218602175344130956
circles,0.00734039999952069976973945131249,0.00354710000000000007930323064897,0.74855746322142391324661048201961,0.74855746322142391324661048201961,True,True,2,2,0,0,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00379329999952069969043622066351
moons,0.00668099999893450018778606747105,0.00352369999999999983578136131257,0.90199760167693954215906160243321,0.90199760167693954215906160243321,True,True,2,2,0,0,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00315729999893450035200470615848
varied,0.00578320000204250034281372450096,0.00353959999999999995121124918285,0.44652902431128782545499689149437,0.44854832727142457393654240149772,False,False,3,3,58,58,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,0.00201930296013674848154551000334,-0.00224360000204250039160247531811
aniso,0.00667299999986419988678987280650,3.32325550000000013994849723530933,0.61814807631235746399056552036200,0.61854787843804404090519710734952,False,False,3,3,12,12,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,0.00039980212568657691463158698753,3.31658250000013588021374744130298
blobs,0.00614810000115529990682983196848,0.00338600000000000012079226507922,0.85434893199502248695154094093596,0.85434893199502248695154094093596,True,True,2,2,8,8,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00276210000115529978603756688926
no_structure,0.00622369999837239958051515742454,0.00337140000000000009117151478222,-0.42429523317612982680202549090609,-0.42429523317612982680202549090609,True,True,2,2,42,42,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00285229999837239948934364264232
heartfailure,0.00691889999870900010425778248191,0.83109109999999997153707909092191,0.62643859032536941544577757667867,0.62643859032536941544577757667867,True,True,4,4,42,42,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,0.82417220000129098878005606820807
cardiacarrest,0.00726030000078019960296771273534,0.67633900000000002350475369894411,,,False,False,3,2,234,329,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,,0.66907869999921987247404331355938
neuroblastoma,0.00202319999880270010028660010448,1.22378429999999993604831161064794,,,True,True,0,0,169,169,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,,1.22176110000119719778410853905370
sepsis,0.04624519999924810165214950075097,0.71559559999999999835296193850809,-0.00785052562255248581601918544948,-0.00785052562255248581601918544948,True,True,2,2,956,956,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,0.66935040000075185506744901431375
type1diabetes,0.00144680000084909990941406388032,0.67417800000000005500311317518936,,,True,True,0,0,67,67,manhattan-15-5,15,5,1.00000000000000000000000000000000,eom,,0.67273119999915098610188124439446
circles,0.00755040000149159989256686387193,0.00495060000000000031278313272765,0.74533529762485795089332896168344,0.74533529762485795089332896168344,True,True,2,2,3,3,manhattan-25-15,25,15,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00259980000149159957978373114429
moons,0.00597800000105049977178195419469,0.00469650000000000015371037775935,0.90199760167693954215906160243321,0.90199760167693954215906160243321,True,True,2,2,0,0,manhattan-25-15,25,15,1.00000000000000000000000000000000,eom,0.00000000000000000000000000000000,-0.00128150000105049961807157643534
